id,title,note,excerpt,url,folder,tags,created,cover,highlights,favorite
1518084880,ペル方程式 第４講【ペル方程式の解と近似】【1984年度 一橋大学】,,問題はこちら（画像をクリックするとPDFファイルで開きます。） ペル方程式の第４講は 「ペル方程式の解と近似」 という話題を扱います。 この話題を扱ううえでうってつけの例題です。 ペル方程式の解を用い,https://mathclinic314.com/%E3%83%9A%E3%83%AB%E6%96%B9%E7%A8%8B%E5%BC%8F%E3%80%80%E7%AC%AC%EF%BC%94%E8%AC%9B%E3%80%90%E3%83%9A%E3%83%AB%E6%96%B9%E7%A8%8B%E5%BC%8F%E3%81%AE%E8%A7%A3%E3%81%A8%E8%BF%91%E4%BC%BC%E3%80%91%E3%80%9019/,数学,,2025-12-31T03:11:36.270Z,https://mathclinic314.com/wp-content/uploads/2022/05/%E3%83%9A%E3%83%AB%E6%96%B9%E7%A8%8B%E5%BC%8F%EF%BC%94-scaled.jpg,,false
1509273923,包絡線の求め方と例題,,包絡線の定義，求め方，高校数学の問題への応用を解説します。偏微分を使いますが高校生でもだいたい理解できます。,https://manabitimes.jp/math/1178,数学,数学,2025-10-15T05:26:29.149Z,https://res.cloudinary.com/bend/image/upload/f_auto/v1615202548/manabitimes/original/thumbnail/note/1178_ner0ys.png,,false
1509273922,高校数学 | 独学・ひまわり数学教室,,ひまわり数学教室の高校数学に関するコンテンツ一覧です。,https://www.himawari-math.com/note,数学,数学,2025-10-15T05:26:29.148Z,https://www.himawari-math.com/wp-content/uploads/2020/03/cropped-titleback-1.png,,false
1509273921,最凶の裏技：必要条件から攻める,,穴埋め式試験では十分性の確認がいらないことを悪用し、必要条件だけで答えを特定する凶悪な裏技である。問題作成者の立場で言えば、穴埋め形式の試験である以上、この裏技を避けるのは簡単ではない。威力の凄まじさは、以下の例を見てもらえればわかるだろう...,https://examist.jp/mathematics/urawaza/hituyoujyouken,数学,,2025-10-15T05:21:06.865Z,https://examist.jp/wp-content/uploads/29604034d44edc7c0b7545b4528b0ec4.png,,false
1509273920,受験の月,,学校では教えてくれない受験のための数学・物理・化学,https://examist.jp/,数学,,2025-10-15T05:16:14.833Z,https://examist.jp/wp-content/uploads/29604034d44edc7c0b7545b4528b0ec4.png,,false
1509273919,令和4（2022）年度用 教科書のご案内 | 数学 | 高等学校 | 知が啓く。教科書の啓林館,,理数教育で知の世界を切り拓く新興出版社啓林館のWEBサイトです。小中高の教科書とその周辺教材、教科書準拠教材のご紹介とともに、先生用の資料を豊富に掲載しています。,https://www.shinko-keirin.co.jp/keirinkan/kou/math2022/subtext/focus1,数学,,2025-11-12T10:12:08.108Z,https://www.shinko-keirin.co.jp/keirinkan/kou/math2022/subtext/img/focus1/img01.jpg,,false
1509273918,真・解法への道!/数学IAIIB - 東京出版の公式直販オンラインショップ 東京出版WEB STORE,,箕輪 浩嗣 著発売日：2020/3/27ISBNコード：978-4-88742-248-3A5判・592頁    ●主な対象は、難関大学を目指す普通の受験生●受験数学で重要なテーマ、良問を厳選●試,https://ts-webstore.net/?pid=149217880,数学,,2025-11-12T10:12:28.207Z,https://img07.shop-pro.jp/PA01381/214/product/149217880.jpg?cmsp_timestamp=20200310122310,,false
1509273917,上級問題精講 シリーズ｜旺文社,,上級問題精講 シリーズ一覧ページ,https://www.obunsha.co.jp/product/series/c088,数学,,2025-11-12T10:12:37.591Z,https://www.obunsha.co.jp/img/product/detail/034924.jpg,,false
1606046158,大鏡「花山院の出家」朗読｜原文・現代語訳｜高校古典,,高校古典の教科書にも出てくる大鏡(おおかがみ)の中から「花山院の出家(かざんいんのしゅっけ)」の朗読です。原文と現代語訳を併記しています。学校のテストの為の暗記や暗唱、勉強用としても活用頂ければ幸いです。[関連記事]大鏡「花山院の出家」原文と現代語訳・解説・問題https://shikinobi.com/ooka...,https://www.youtube.com/watch?v=zAeTdyapYlY&t,古文・漢文,,2026-02-17T12:05:57.951Z,https://i.ytimg.com/vi/zAeTdyapYlY/maxresdefault.jpg,,false
1509273940,漢文修験道,,大学入試・定期テスト対策・自習に使える無料の漢文学習サイト,https://kanbun-shugendo.com/,古文・漢文,国語,2025-10-15T05:26:29.148Z,https://kanbun-shugendo.com/images/twitterCard/Thumbnail.png,,false
1509273939,古文・漢文サイトまとめ,,この記事では高校生だけでなく大人の方も学び直しとして古文・漢文を勉強するのに使えるWEBサイトやYouTubeチャンネルをご紹介しています。ぜひ参考にして活用してください。近年は予備校・参考書だけではなくてネット上にもたくさんの良い教材があり、独学できる環境が整ってきました。しかし良い教材があっても広まらなければ意味がありません。本記事では「古文・漢文」の勉強に役に立つサイトをご紹介します。,https://juken-supportnav.com/kobun_kanbun_site#index_id1,古文・漢文,"国語, 大学受験",2025-10-15T05:26:29.148Z,https://juken-supportnav.com/wp-content/uploads/2024/05/%E5%8F%A4%E6%96%87%E6%BC%A2%E6%96%87.jpg,,false
1509273936,ゴロゴネット | 受験生サポート,,ゴロゴネットでは「古文単語ゴロゴ」をはじめとしたゴロゴシリーズ、極める現代文、極める古文、極める漢文シリーズの書籍準拠の追加コンテンツとともに、スタディカンパニー発行の書籍の電子ブックをご覧いただけます。,https://gorogo.net/,古文・漢文,,2025-10-11T12:09:21.096Z,https://gorogo.net/grgnetwp/wp-content/uploads/cover_KobunTangoGorogo_B-211x300.png,,false
1509273931,「新・ゴロゴ古文単語」オンラインフリー版v1.10,,"・紙書籍版にArank音声、監修者の「巻頭言」・「古文単語を考える」を追加。
購入者はCランクイラストや百人一首が付いた特典版が付属します。",https://gorogo.cld.bz/37abak2,古文・漢文,,2025-11-02T01:22:14.150Z,https://d1lx47257n5xt.cloudfront.net/367784/data/flash/pages/page0011_s.png?Key-Pair-Id=APKAJHHI2UARJWNSOBCQ&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cCo6Ly9kMWx4NDcyNTduNXh0LmNsb3VkZnJvbnQubmV0LzM2Nzc4NC9kYXRhLyoiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjIwNDc4MDl9fX1dfQ__&Signature=KUwKIez94XI~m1j5CCv6sneUzEsp9Y7F1oiKksl4K9N0dm-lGi1yzYK3YfBJrFWEarUZ7arc8m2FUoQzY8J6Tgx5U1LjMWEVJgSb9buj13qqxXkMzdB0su1NapPRQYninKzBUS-nYbQi3MBWdxc-Wv0jtAIM0oBI0uqAzDWaGO0_&dataVersion=1&uni=4.0.0,,false
1509273937,ゴロゴネット | 源氏物語を３日で極める,2080-3003-8212-7051,板野先生による音声講義付き！ さらに電子ブック「枕草子・徒然草を３日で極める」も付いてくる！ 入試出典・出題第１位の『源氏物語』が、たった３日でマスターできる！,https://gorogo.net/ref_genji3days,古文・漢文,,2025-10-15T05:22:24.757Z,https://gorogo.net/grgnetwp/wp-content/uploads/genji3days-207x300.png,,false
1509273932,08源氏物語を3日で極める,,"完全版
2016/08/31
まで有効",https://gorogo.cld.bz/2081608zpJw/16,古文・漢文,,2025-11-01T01:34:45.148Z,https://pages.cld.bz/res/bqltPau/fb.jpg?h=1027098931&w=430,,false
1509273935,浜島書店 - さくらさく古文単語 Webスピードチェック,"okamotoshoei65894294
shoei0226",,https://www.hamajima.co.jp/sakura#!/menu,古文・漢文,"国語, 古文, 漢文",2025-10-29T10:21:01.553Z,https://www.hamajima.co.jp/books/sh/detail/114004/cover?size=1000,,false
1509273934,古文単語330 三訂版 古文単語トレーニング 新2年生用 全24回 | 株式会社いいずな書店,,,https://www.iizuna-shoten.com/iizuna-test/ja01_2,古文・漢文,,2025-10-29T10:22:42.633Z,https://www.iizuna-shoten.com/wp/wp-content/themes/iizuna/assets/images/iizunatest/iizunatest_main.png,,false
1509273933,学習支援データ｜尚文出版,,,https://www.syobun.co.jp/sien/index.html#kanbun,古文・漢文,"国語, 古文, 漢文",2025-10-29T10:24:49.974Z,,,false
1509273928,漢文必携五訂版「句形マスターシート」QRコードコンテンツ,,英語教材のリーディングカンパニー桐原書店の公式サイトです。英語・国語の教科書・副教材の他、小論文・デジタル教材・オンライン学習サービスなど、様々な学習をご案内しています。,https://www.kirihara.co.jp/topics_detail18/id=8012,古文・漢文,,2025-11-12T10:11:38.975Z,https://www.kirihara.co.jp/files/user/kirihara_ogp.png,,false
1509273930,Z会 助詞&助動詞,,,https://www.zkai.co.jp/wp-content/uploads/sites/18/2021/07/07205230/ol_061_43152881CS6yama.pdf,古文・漢文,,2025-11-08T00:28:38.469Z,,,false
1509273929,完全マスター古典文法準拠ノート 実力養成,,第一学習社の令和8年度用副教材のご案内です。,https://www.daiichi-g.co.jp/pr/sb/3/books/35850_2603,古文・漢文,,2025-11-08T00:27:08.105Z,https://www.daiichi-g.co.jp/books/images/35850_l.jpg,,false
1515092081,好漢会・聞き流し漢文朗読 - YouTube,,"習うより慣れろと言われるように、漢文を上達させるには繰り返し音読したり聞き流ししたりするのが有効でしょう。
リクエストがあれば動画のコメント欄に書いてください。
素人の朗読ですが、お役に立てると嬉しいです。",https://www.youtube.com/@%E5%A5%BD%E6%BC%A2%E4%BC%9A%E8%81%9E%E3%81%8D%E6%B5%81%E3%81%97%E6%BC%A2%E6%96%87%E6%9C%97%E8%AA%AD,古文・漢文,,2025-12-29T02:10:00.146Z,"https://yt3.googleusercontent.com/y2NGKQmvFlalHkaLl9kk1t-FCrbqfezb5hvqkpL9bFaVIM7WKdWhwEVm_9oYyW0hjwTHfc7QFg=w1138-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",,false
1515091918,四季の美 - YouTube,,"日本の伝統工芸、伝統文化の情報発信サイト「四季の美」のYouTubeチャンネルです。
https://shikinobi.com/",https://www.youtube.com/@%E5%9B%9B%E5%AD%A3%E3%81%AE%E7%BE%8E-n2s,古文・漢文,,2025-12-29T02:09:16.502Z,"https://yt3.googleusercontent.com/0uvsa7wdMxDw9EA_hUQ2pFvcZtaVIEYXrl-MEWYcUNL8r2MMx8b-kN4lwDm_qYi2ce5l3B0rng=w1138-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",,false
1509273670,数研出版 | 古典探究 漢文編,,,https://cds.chart.co.jp/books/6xbc2oxu1g/terms?redirectUrl=/books/6xbc2oxu1g,古文・漢文,,2025-11-29T06:47:38.876Z,,,false
1509273669,数研出版 | 古典探究 古文編,,,https://cds.chart.co.jp/books/e5pok87kzm/terms?redirectUrl=/books/e5pok87kzm/sublist/018,古文・漢文,,2025-11-29T06:47:46.378Z,,,false
1509273668,Web漢文大系 - 漢詩・漢文訓読サイト,,当サイトは漢詩・漢文の訓読サイトです。論語、老子、孫子、唐詩選、故事名言等、原文・書き下し文・現代語訳・注釈を掲載しています。,https://kanbun.info/index.html,古文・漢文,,2025-11-30T07:23:51.268Z,,,false
1634824225,世界地図を作ろう,,世界地図と世界地理の総合サイトです。図法と図式を自在にカスタマイズでき、ビジネスにも学習にも使える世界地図ソフトウェアを公開しています。オーダーメイドでオリジナル地図の作成を承ります。地図投影法・地図の歴史・世界の国々などのテキストを用意しています。,https://atlas.cdx.jp/index.htm,地理,,2026-03-08T08:52:23.328Z,https://atlas.cdx.jp/image/quiz.gif,,false
1509273662,地理総合 一問一答 解説,,解説付きの地理総合一問一答です。,https://youtube.com/playlist?list=PL9qA0xpuqWuHUs7b20TNRbjZd7LPQsGkP&si=4UexAXqvhIrIedL1,地理,,2025-10-16T12:46:09.534Z,https://i.ytimg.com/vi/KNVKwVZFG8A/hqdefault.jpg?days_since_epoch=20377&rs=AOn4CLDp3sONPCgHSOem8oYvGT5njFe2iA&sqp=-oaymwEXCOADEI4CSFryq4qpAwkIARUAAIhCGAE=,,false
1509273862,アメリカ：50州（イラスト版） - Map Quiz Game - Seterra,,"Learning the U.S. states has never been so much fun! This map quiz game includes colorful cartoons that represent the state or region you click on. To see them all, you’ll need to identify all 50 states. As you work though the map, the bright cartoons will appear, and before long, you’ll be able to locate all the U.S. states!",https://www.geoguessr.com/ja/vgp/3285,地理,,2025-11-12T10:10:13.275Z,https://www.geoguessr.com/images/resize:fit:1200:1200/gravity:ce/plain/seterra/game-thumbnail/3285.png,,false
1509273861,中国：地域 - Map Quiz Game - Seterra,,"China has 33 provincial level administrative units. Some are well known outside of China, like Hong Kong and Beijing, while others are not. Learning all of them is a daunting task, but this free map quiz game is here to help. After you take this geography quiz a couple of times, you will find that it is far easier to keep all the names and locations straight.",https://www.geoguessr.com/ja/vgp/3206,地理,,2025-11-12T10:09:51.188Z,https://www.geoguessr.com/images/resize:fit:1200:1200/gravity:ce/plain/seterra/game-thumbnail/3206.png,,false
1509273859,地理総合 - Google Maps,,21 places - 授業で出た場所のまとめ,"https://www.google.com/maps/@13.425544,-57.2368873,3z/data=!4m3!11m2!2sNYQZOPJ_gxi9_VeM5J0MlVTvNXnlQQ!3e3?entry=ttu&g_ep=EgoyMDI1MTEyMy4xIKXMDSoASAFQAw==",地理,,2025-11-29T02:07:01.263Z,https://www.google.com/maps/vt/pb=!1m8!4m7!1m2!1u256!2u256!2u1!3m2!1x134255440!2x3722598423!2m2!1e2!2scategorical-search-results-injection!2m3!1e0!2sm!3i999999!3m3!2sen!3sDE!5e1105!4e0!5m1!5f4.0!27m196!299174093m195!2zKg!5m8!1m2!1y6854320233035891995!2y14259255152363931483!2s/g/11g6bkw43k!4m2!1x480534019!2x1421852111!15sgcid:power_plant!5m7!1m2!1y3867769726559128279!2y6841624510163553959!2s/m/025ty70!4m2!1x306265948!2x1220633820!5m9!1m2!1y3541279589931764693!2y2577256037218781376!2zL20vMGowZzU!4m2!1x165304262!2x1047357945!8b1!15sgcid:river!5m8!1m2!1y9804252995191792371!2y5843217136966282571!2zL20vMDFreTY2!4m2!1x419802588!2x3415877438!15sgcid:international_airport!5m8!1m2!1y9926601572895313333!2y8588298957029271219!2zL20vMDFreWxu!4m2!1x407766422!2x3556224829!15sgcid:international_airport!5m8!1m2!1y9926587658319695087!2y12966905903765254790!2zL20vMDFsNWht!4m2!1x406884837!2x3553198660!15sgcid:international_airport!5m8!1m2!1y9926609026039171399!2y17028024512003641840!2zL20vMHAxbDI!4m2!1x406446124!2x3557170018!15sgcid:international_airport!5m9!1m2!1y5171349234712749189!2y7096479947339923600!2zL20vMDF6ZmZy!4m2!1x519436775!2x41379495!8b1!15sgcid:locality!5m9!1m2!1y9810187994245307765!2y6302372399018525906!2zL20vMDJkdGc!4m2!1x423297182!2x3464542763!8b1!15sgcid:locality!5m9!1m2!1y9932544766842104857!2y14209301477172711389!2zL20vMDc5eTZs!4m2!1x434542351!2x3529890102!8b1!15sgcid:canal!5m9!1m2!1y5533860942923361187!2y16275238622435027002!2s/g/11xw376t7!4m2!1x449611579!2x3545351344!8b1!15sgcid:channel!5m9!1m2!1y5532982565757302541!2y7299826163157823471!2zL20vMDUycDc!4m2!1x455018869!2x3559293377!8b1!15sgcid:locality!5m8!1m2!1y5563697917139109013!2y8011280226207469285!2zL20vMGNxdF9y!4m2!1x465132426!2x3451458310!15sgcid:historical_landmark!5m9!1m2!1y1511427093251830587!2y12532422074169337926!2zL20vMDc4M24!4m2!1x305578479!2x323388628!8b1!15sgcid:canal!5m9!1m2!1y10352472945003940141!2y15698723562624518496!2zL20vMDY2cmw!4m2!1x91223491!2x3497655669!8b1!15sgcid:canal!5m8!1m2!1y3853843794556287577!2y10181407952118529748!2zL20vMDE2MWdi!4m2!1x374586660!2x1264419679!15sgcid:international_airport!5m9!1m2!1y5165756651186421085!2y9248845063349358826!2zL20vMDJjdHM3!4m2!1x524122803!2x97252714!8b1!15sgcid:canal!5m9!1m2!1y10781478764017331713!2y2217447032485066849!2zL20vMDFiZ3Z4!4m2!1x3943022739!2x3727555226!8b1!15sgcid:estuary!5m9!1m2!1y5166677654988016443!2y9370280478635874088!2zL20vMDRmOTU!4m2!1x541947283!2x95468524!8b1!15sgcid:canal!5m9!1m2!1y9810311421131484093!2y7465302650289131132!2zL20vMDJnMzdn!4m2!1x424356504!2x3468051867!8b1!15sgcid:lake!6e2!8e1!17b1,,false
1509273858,畔田豊年のホームページ,,,http://www.azeta.jp/,地理,,2025-12-03T10:22:36.650Z,http://www.azeta.jp/tiri/8-3/ryokousya.jpg,,false
1509273857,あぜっ地理（地理の部屋）,,,http://www.azeta.jp/tiri/index.html,地理,,2025-12-03T10:22:53.984Z,,,false
1537693376,PyPEN,,,https://informatics1.jp/PyPEN/,情報Ⅰ,,2026-01-11T12:58:43.076Z,https://up.raindrop.io/raindrop/thumbs/153/769/337/6/1768136323925.jpeg,,false
1537368902,16進法について,,,https://www.suzuka-ct.ac.jp/info/lab/tazoe/TE/TE0002_20170413.pdf,情報Ⅰ,,2026-01-11T02:38:29.702Z,,,false
1509273846,PyPEN,,,https://watayan.net/prog/PyPEN,情報Ⅰ,,2025-11-03T01:39:23.046Z,,,false
1509273526,高校『情報Ⅰ』動画教科書【総目次】（情報１）｜高校情報科・情報処理技術者試験対策の突破口ドットコム,,"はじめに  高等学校「情報１」について、教員研修用教材をベースに独自に解説動画作成しています。 以下に、目次ページ作成しました。  https://toppakou.com/info1/  情報Ⅰ共通テスト対策 書籍出版します！  


情報Ⅰ 大学入学共通テスト対策 会話型テキストと動画でよくわかる





amzn.to

 
1,980円

(2023年09月27日 17:50時点
詳しくはこちら)

 
 
 
 

Amazon.co.jpで購入する

 
 
 




 
    ◆◆Pythonプログラミング 超入門編◆◆  高校 情報Ⅰに必要な知識のみを厳選して動",https://note.com/toppakou/n/n912601e07a05?magazine_key=mf9571f6f9886,情報Ⅰ,,2025-12-23T03:58:11.185Z,https://assets.st-note.com/production/uploads/images/51471918/rectangle_large_type_2_204877d1c0d36f5eadae12a072dbf969.jpg?fit=bounds&quality=85&width=1280,,false
1509273525,高校情報科・情報処理技術者試験対策の突破口ドットコム｜note,,"IT系資格予備校講師経験・教育学部卒・IT業界15年の経験を生かして
YouTube動画及びnoteでIT系技術情報を公開しています。

■高校情報科　情報Ⅰ・Ⅱ解説
■情報処理技術者試験対策講座
　基本情報技術者～高度区分まで
■IT技術ハンズオン講座",https://note.com/toppakou,情報Ⅰ,,2025-12-23T03:59:07.655Z,https://assets.st-note.com/production/uploads/images/47802585/95c14163c83224ec23af13df4557db72.jpg?fit=bounds&format=jpeg&height=1024&quality=85&width=1024,,false
1509273524,高等学校情報科「情報Ⅰ」教員研修用教材（本編）：文部科学省,,,https://www.mext.go.jp/a_menu/shotou/zyouhou/detail/1416756.htm,情報Ⅰ,,2025-12-23T03:59:19.251Z,https://www.mext.go.jp/common/img/mext_ogp_img.png,,false
1510270650,速習！情報 — 速習！情報,,,https://info-study.jp/,情報Ⅰ,,2025-12-26T08:33:17.749Z,https://info-study.jp/media/images/saitohanablack2048x500.original.jpg,,false
1510269340,共通テスト 情報I 対策問題集,,共通テスト「情報I」の演習サイト。100問以上の良問で得点アップ！,https://it-siken.com/,情報Ⅰ,,2025-12-26T08:30:09.148Z,https://it-siken.com/image/ogp/favicon.png,,false
1607205619,R ct final check,,,https://okayama-h-t.cocolog-nifty.com/tigaku/files/r01_ct_final_check.pdf,理科基礎,,2026-02-18T12:43:38.460Z,,,false
1606587237,地質時代,,,https://finding-geo.info/basic/geologic_time.html,理科基礎,,2026-02-18T02:12:22.522Z,,,false
1509273674,セミナー地学基礎 プラスウェブ,,,https://www.daiichi-g.co.jp/srv/plusweb/rika/seminar/ear1wxg/contents,理科基礎,,2025-11-29T06:49:14.097Z,,,false
1509273673,高校【地学基礎】新課程版,,"Share your videos with friends, family, and the world",https://youtube.com/playlist?list=PL4BmwiD3jO__WbOlE4kEmwXNHdaUFzVbN&si=ct1kGoGfHJ6CkGe1,理科基礎,,2025-10-16T12:44:26.628Z,https://i.ytimg.com/vi/HYmY6N-lFlA/hqdefault.jpg?days_since_epoch=20377&rs=AOn4CLDxYg93RTS872QUB5h8GvkCR0nTRA&sqp=-oaymwEXCOADEI4CSFryq4qpAwkIARUAAIhCGAE=,,false
1509423594,洗濯表示記号 – ICOMPO －商用フリーのアイコン素材サイト－,,商用フリーのアイコン素材を無料でダウンロードできるサイト、ICOMPO（アイコンポ）。デザインや資料作成にどうぞ。シンプルで使いやすい、ハイクオリティのアイコン素材を随時追加していきます。,https://www.icompo-free-icons.com/?icon_category=laundry-symbol,家庭基礎,,2025-12-25T12:22:19.733Z,https://www.icompo-free-icons.com/wp-content/themes/ICOMPO/images/ogp_img.png,,false
1509422987,衣類の取り扱い表示,,,https://www.caa.go.jp/policies/policy/representation/household_goods/assets/representation_cms219_240820_14.pdf,家庭基礎,,2025-12-25T12:21:55.343Z,,,false
1509273832,What you need to know to stay healthy! The correct explanation of the fi...,,"Thank you for watching the video! 🟩About Consultations🟩 🔽Make a Reservation https://quick.yadoc.jp/reception/67345fd23acc9172574008 *Currently, we only off...",https://music.youtube.com/watch?si=R-B_L2_vQqIZX6Y7&v=BBa-aVtKBjs,家庭基礎,,2025-11-15T12:51:11.164Z,https://i.ytimg.com/vi/BBa-aVtKBjs/maxresdefault.jpg,,false
1509273831,【代謝系疾患】ビタミン欠乏症【理学療法士・作業療法士】,,「ビタミン欠乏症」について解説します。 ◆この動画の内容はブログにも載せています↓https://kigyou-pt.hatenablog.jp/entry/Vitamin_deficiency☆☆おすすめ参考書など☆☆↓https://room.rakuten.co.jp/room_5229c7d5bf/ite...,https://youtu.be/px3UMCHXH2o?si=h9-j-fxbEkLbjwc1,家庭基礎,,2025-11-18T12:59:32.245Z,https://i.ytimg.com/vi/px3UMCHXH2o/hqdefault.jpg,,false
1509273830,脂溶性ビタミン（作用・過剰症・欠乏症）,,ビタミンA、ビタミンD、ビタミンE、ビタミンKをイラスト図解で分かりやすく解説しました。疾患とつながる解剖生理図鑑（ゴロー著）→https://amzn.to/3v0Mlkn＊Amazonアソシエイトのリンクを使用しています。【ゴローの教材一覧】【解剖生理学】神経系セミナー（卒試・国試対策）https://uta...,https://youtu.be/V8fjb4S4Gy4?si=qX62oSb2nplJosI7,家庭基礎,,2025-11-18T12:59:42.094Z,https://i.ytimg.com/vi/V8fjb4S4Gy4/maxresdefault.jpg?rs=AOn4CLDMm5bvBlys9kj3uY7BIYZSVUrcFA&sqp=-oaymwEmCIAKENAF8quKqQMa8AEB-AH-CYAC0AWKAgwIABABGH8gNCgsMA8=,,false
1509273829,新しい洗濯表示 ～これさえ覚えれば大丈夫！～,,平成２８年１２月から新しくなった洗濯表示の簡単な覚え方です。,https://www.youtube.com/watch?authuser=0&v=a0ArxhauvYw,家庭基礎,,2025-11-19T10:54:17.823Z,https://i.ytimg.com/vi/a0ArxhauvYw/maxresdefault.jpg?rs=AOn4CLBMriYbSkCJJqpLOO4uGmkE9s4gSQ&sqp=-oaymwEmCIAKENAF8quKqQMa8AEB-AH-CYAC0AWKAgwIABABGGUgYihZMA8=,,false
1509273828,vitamin_ichiran.pdf,,,https://alinamin.jp/tired/topics/pdf/vitamin_ichiran.pdf,家庭基礎,,2025-11-20T12:18:35.038Z,,,false
1509273827,食品成分データベース,,食品成分データベースは、食品成分に関するデータをインターネットを通じて提供しているものです。,https://fooddb.mext.go.jp/,家庭基礎,,2025-11-26T09:18:18.101Z,,,false
1664549975,政治経済塾 | （主に）高校生のための 政治・経済インターネット塾,## 政治経済塾,,http://www.seijikeizaijuku.com/,政治・経済,,2026-03-20T06:24:35.737Z,http://www.seijikeizaijuku.com/img/kabegami1.jpg,,false
1624555737,倫理政経ドットコム | 大学受験に必要な倫理と政経をこのサイトで完結！,,大学受験に必要な、倫理や政経のポイント講義や過去問演習、一問一答などを掲載しています。授業プリントや授業ネタの投稿もしていますので、高校生や先生方に活用してもらえると嬉しいです。,https://k-koumin.com/,政治・経済,,2026-03-01T08:33:13.249Z,https://k-koumin.com/wp-content/uploads/2025/03/%E5%80%AB%E7%90%86%E6%94%BF%E7%B5%8C.comIC%E7%B4%A0%E6%9D%90-1200-x-630-px.png,,false
1531265233,miniいけ先生の倫政チャンネル,,"どうもminiいけ先生です!!公民は塾に行くのはちょっと…でも授業がよく分からないしどうしよ…って人のためのチャンネルです!!
受験を意識して動画作成していますが、定期考査や復習にも利用してくれたら嬉しいです!!
正しく理解し、正しい努力を積み重ねて最大限の成果を出しましょう!!チャンネル登録と高評価よろしくお願いします!!
ブログ　https://miniikesensei.com/
Twitter　https://twitter.com/miniiketeacher
Instagram　https://t.co/wYkN6w0cXX?amp=1",https://www.youtube.com/@miniikesensei,政治・経済,,2026-01-08T12:08:43.399Z,https://yt3.googleusercontent.com/ytc/AIdro_kWVa7lIYLHV3MrtaDCy2fee00hL1LVDDhvJWN5uZMw50U=s900-c-k-c0x00ffffff-no-rj,,false
